smiles,logP,qed,SAS
O=C(Cn1cccn1)N[C@@H]1CC(=O)N(CCN2CCOCC2)C1,-1.0675999999999979,0.7218613515113387,3.6123197669701153
O=C(Cn1cccn1)N[C@H]1CC(=O)N(CCN2CCOCC2)C1,-1.0675999999999979,0.7218613515113387,3.6123197669701153
CN(C[C@H](O)CN1CCOCC1)C(=O)c1ccn2nnnc2c1,-1.110599999999998,0.7459752879380142,3.6123197669701153
CN(C[C@@H](O)CN1CCOCC1)C(=O)c1ccn2nnnc2c1,-1.110599999999998,0.7459752879380142,3.6123197669701153
Nc1nccnc1C(=O)N(CCN1CCOCC1)CC(=O)O,-1.082199999999998,0.680079402082128,3.1667541264175263
O=C(Cn1cccn1)N1CCN(C(=O)CN2CCOCC2)CC1,-1.1138999999999974,0.7029557580508854,3.195509003743064
NC(=O)c1cc(C(=O)N(CCN2CCOCC2)CC(=O)O)c[nH]1,-1.0273999999999974,0.5881744458098924,3.195509003743064
CNS(=O)(=O)NCC(=O)N1CC[C@H](N2CCOCC2)C1,-2.0266999999999955,0.6114045363779713,3.5270342509261807
CNS(=O)(=O)NCC(=O)N1CC[C@@H](N2CCOCC2)C1,-2.0266999999999955,0.6114045363779713,3.5270342509261807
CNS(=O)(=O)NCC(=O)N1CCC(N2CCOCC2)CC1,-1.6365999999999958,0.6342035702862225,3.138320543509092
O=C(CN1CCOCC1)N1CCN(C(=O)c2cnn[nH]2)CC1,-1.5786999999999969,0.7241766953036805,3.1667541264175263
O=C1CN(CCNS(=O)(=O)NCC(F)(F)F)CCN1,-1.5954999999999981,0.5514321939930055,3.082479712755286
CN(C)c1cnc(C(=O)NC[C@@H](O)CN2CCOCC2)cn1,-1.0344999999999986,0.693813742710902,3.5835648896445766
CN(C)c1cnc(C(=O)NC[C@H](O)CN2CCOCC2)cn1,-1.0344999999999986,0.693813742710902,3.5835648896445766
NC(=O)c1cc(C(=O)N(CCO)CCN2CCOCC2)c[nH]1,-1.1196999999999986,0.5904976068338239,3.1667541264175263
CNS(=O)(=O)NCC(=O)N(CCOC)Cc1ccnn1C,-1.5510999999999973,0.573092998016368,3.138320543509092
COCCN1CCN(C(=O)c2nc(N)nc(N(C)C)n2)CC1,-1.0759999999999978,0.7331667556102135,3.1667541264175263
CNS(=O)(=O)NCC(=O)NC[C@H](C)CN1CCOCC1,-1.8752999999999962,0.4875096671998398,3.5270342509261807
CNS(=O)(=O)NCC(=O)NC[C@@H](C)CN1CCOCC1,-1.8752999999999962,0.4875096671998398,3.5270342509261807
Cc1nn(CC(=O)N2CC(CN3CCOCC3)C2)c(=O)n1C,-1.3191799999999962,0.6897832503719267,3.1667541264175263
O=S(=O)(CCCN1CCOCC1)NC[C@]1(O)CCOC1,-1.2204999999999973,0.6128428226920689,3.5270342509261807
O=S(=O)(CCCN1CCOCC1)NC[C@@]1(O)CCOC1,-1.2204999999999973,0.6128428226920689,3.5270342509261807
CN(C[C@@H](O)CN1CCOCC1)C(=O)c1ccc2nnnn2c1,-1.110599999999998,0.7459752879380142,3.6123197669701153
CN(C[C@H](O)CN1CCOCC1)C(=O)c1ccc2nnnn2c1,-1.110599999999998,0.7459752879380142,3.6123197669701153
CCNS(=O)(=O)NCCCCN1CCN(CCO)CC1,-1.1795999999999969,0.44250753817465355,3.1102234876991295
CN1C(=O)CN(C(=O)c2cc(N3CCOCC3)ncn2)CC1=O,-1.2459999999999984,0.6287131173497323,3.195509003743064
COC(=O)CN(CCN1CCOCC1)C(=O)c1cnn(C)n1,-1.237499999999997,0.6071625048564513,3.1667541264175263
CNS(=O)(=O)NCC(=O)NC1CCN(CCOC)CC1,-1.7327999999999963,0.4945942409983717,3.1102234876991295
CNS(=O)(=O)NCC(=O)N1CCN(Cc2ccco2)CC1,-1.0223999999999975,0.7002303963546008,3.138320543509092
Cn1cc(S(=O)(=O)NC[C@](C)(O)CN2CCOCC2)cn1,-1.218399999999998,0.6825156204819091,3.5551313067361434
Cn1cc(S(=O)(=O)NC[C@@](C)(O)CN2CCOCC2)cn1,-1.218399999999998,0.6825156204819091,3.5551313067361434
CC(CO)(CO)CNS(=O)(=O)CCCN1CCOCC1,-1.380999999999998,0.48534180422213385,3.1102234876991295
CNS(=O)(=O)NCC(=O)N1C[C@H](N2CCOCC2)[C@@H](C)C1,-1.7806999999999955,0.6248871256545756,3.7989499731209326
CNS(=O)(=O)NCC(=O)N1C[C@H](C)[C@H](N2CCOCC2)C1,-1.7806999999999955,0.6248871256545756,3.7989499731209326
CNS(=O)(=O)NCC(=O)N1C[C@@H](C)[C@H](N2CCOCC2)C1,-1.7806999999999955,0.6248871256545756,3.7989499731209326
CNS(=O)(=O)NCC(=O)N1C[C@@H](C)[C@@H](N2CCOCC2)C1,-1.7806999999999955,0.6248871256545756,3.7989499731209326
COCCN1CCN(C(=O)c2cccn3c(=O)[nH]nc23)CC1=O,-1.0465999999999995,0.7752349330812296,3.195509003743064
CNS(=O)(=O)NCC(=O)N(CCCO)Cc1ccccn1,-1.153599999999999,0.532326949808802,3.138320543509092
CN(C)c1nc(N)nc(C(=O)N(C)CCN2CCOCC2)n1,-1.075999999999997,0.7331667556102136,3.1667541264175263
CC1(O)CN(C(=O)[C@H]2CC(=O)N(CCN3CCOCC3)C2)C1,-1.2396999999999971,0.7030172544877964,3.5835648896445766
CC1(O)CN(C(=O)[C@@H]2CC(=O)N(CCN3CCOCC3)C2)C1,-1.2396999999999971,0.7030172544877964,3.5835648896445766
COC(=O)CN(CCN1CCOCC1)C(=O)C1=NNC(=O)C1,-1.8038999999999956,0.5806515740642945,3.1667541264175263
O=C(CN1CCOCC1)N1CCN(C(=O)C2=NNC(=O)C2)CC1,-2.134699999999995,0.6398966630078868,3.195509003743064
